Item Name,Item ID,Display Name,Case UPC Code,Pallet Qty,Reorder Vendor Group,Critical Stock Restriction,Warning (< 2 Months),Recommened Restriction Quantity ,Maximum of Committed,Sum of On Hold,Sum of Reserved,Sum of On Hand Available (Good) ,Sum of On Hand Total (Good + Deviated),In Transit,Sum of On Hand Total + In Transit,On Order (TO SHIP),Total Stock,Next Arrival Qty,Next Arrival Date,Days Till Next Arrival,Months Till Next Arrival,On Hand Total (Months),On Hand Total + Transit (Months),Total Stock [Months],30 Days,60 Days,90 Days,120 Days,4 Month Average
BAUPOS20002780-OT,7258,Bauducco Inflatable Santa,- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS20006251-OT,7257,Bauducco Biscuits Displayer (Floor),- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS90000355-OT,7252,Bauducco Displayer Mini Tower,- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS90000361-OT,7247,Bauducco Pallet Cover,- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS90000424-OT,7259,Bauducco Santa Socks,- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS90000499-OT,7248,Bauducco Tree Topper,- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS90000500-OT,7250,Bauducco Oversized Santa,- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS90000502-OT,7249,Bauducco Chocottone Topper,- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS90000506-OT,7245,Bauducco Displayer Train,- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS90000508-EA,7251,Bauducco Pallet Wrap Roll,- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUPOS90000508-OT,7246,Bauducco Pallet Wrap Roll (Pack of 2),- None -,100,Bauducco_Marketing,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUWAFCHO142-CA,6891,Bauducco Wafers Chocolate 18x142g,875754010083,160,Bauducco_Wafers,- None -,- None -,- None -,4,,,,,,,2100,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUWAFCHOSS-CA,7173,Bauducco Wafer Single Serve 10 Pack Chocolate 6x400g,- None -,84,Bauducco_Wafers,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUWAFHAZ142-CA,6895,Bauducco Wafers Hazelnut 18x142g,875754010113,160,Bauducco_Wafers,- None -,- None -,- None -,185,,,,,,,2100,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUWAFHAZSS-CA,7175,Bauducco Wafer Single Serve 10 Pack Hazelnut 6x400g,- None -,84,Bauducco_Wafers,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUWAFROLCH-CA,7122,Bauducco Wafer Rolls Chocolate Hazelnut TIN 12x400g,- None -,88,Bauducco_Wafers,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUWAFROLVA-CA,7123,Bauducco Wafer Rolls Vanilla TIN 12x400g,- None -,88,Bauducco_Wafers,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUWAFSTR142-CA,6893,Bauducco Wafers Strawberry 18x142g,875754010106,160,Bauducco_Wafers,- None -,- None -,- None -,2,,,,,,,600,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUWAFVAN142-CA,6892,Bauducco Wafers Vanilla 18x142g,875754010090,160,Bauducco_Wafers,- None -,- None -,- None -,4,,,,,,,1700,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BAUWAFVANSS-CA,7172,Bauducco Wafer Single Serve 10 Pack Vanilla 6x400g,- None -,84,Bauducco_Wafers,- None -,- None -,- None -,62,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEBI01-CA,3467,Gioia Bitter (Red) 24x100ml (4x6Pack),779921921151,224,Polara,- None -,- None -,- None -,2,,,,,947,,2737,- None -,947,3/15/2026,4,.13,0,- None -,- None -,0,0,0,0,0
BEBI01-PA,6245,Gioia Bitter (Red) 224x(24x100ml) (4x6Pack),- None -,1,Molisana Imports_PL Costco,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEBI18-CA,3619,Niasca Limonata Cluster 24x250ml (6x4Pack),779921902020,91,Niasca_Beverages,- None -,- None -,- None -,4,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEBI19-CA,3621,Niasca Mandarinata Cluster 24x250ml (6x4Pack),779921902068,91,Niasca_Beverages,- None -,- None -,- None -,3,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEBI20-CA,3618,Niasca Festivo Cluster 24x250ml (6x4Pack),779921902129,91,Niasca_Beverages,- None -,- None -,- None -,3,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEBI21-CA,3615,Niasca Chinotto Cluster 24x250ml (6x4Pack),779921902167,91,Niasca_Beverages,- None -,- None -,- None -,5,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEDOR01-CA,3886,Vita Sana Nectars Peach 12x680ml,779921901108,90,Conserve Italia_Nectars,- None -,- None -,- None -,2,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEDOR02-CA,3888,Vita Sana Nectars Pear 12x680ml,779921901009,90,Conserve Italia_Nectars,- None -,- None -,- None -,3,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEDOR03-CA,3883,Vita Sana Nectars Apricot 12x680ml,779921901207,90,Conserve Italia_Nectars,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEDOR04-CA,3885,Vita Sana Nectars Peach 24x125ml (4x6Pack),779921991451,200,Conserve Italia_Nectars,- None -,- None -,- None -,,,,,,,,200,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEDOR05-CA,3887,Vita Sana Nectars Pear 24x125ml (4x6Pack),779921991352,200,Conserve Italia_Nectars,- None -,- None -,- None -,,,,,,,,400,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEFU01-CA,5374,Fiuggi Vivace Sparkling Water 6x1L,840368082122,100,Fiuggi,- None -,- None -,- None -,120,,,,,960,,4200,- None -,960,3/30/2026,19,.63,0,- None -,- None -,0,0,0,0,0
BEFU02-CA,5370,Fiuggi Natural Mineral Water 6x1L,840368082023,100,Fiuggi,- None -,- None -,- None -,76,,,,,1440,,9360,- None -,1440,3/30/2026,19,.63,0,- None -,- None -,0,0,0,0,0
BEFU07A-CA,7115,Fiuggi Natural Mineral Water Slim 6x500ml PET,693707000352,240,Fiuggi,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEFU09A-CA,7116,Fiuggi Sparkling Mineral Water Slim 6x500ml PET,693707000345,240,Fiuggi,- None -,- None -,- None -,,,,,,,,336,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BEGB02-CA,6875,Gioia Bitter (Red) 6x1L,779921900200,180,Polara,- None -,- None -,- None -,3,,,,,796,,1336,- None -,360,3/15/2026,4,.13,0,- None -,- None -,0,0,0,0,0
BOX101167S-OT,7240,Empty Box Portapanettone + Bott (L430mm x W240mm x H345mm) Seta Oro,- None -,100,Scotton_Packaging,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BOX130121S-OT,7241,Empty Box Portapanettone + Bott (L430mm x W240mm x H345mm) Fibra Blue,- None -,100,Scotton_Packaging,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BOX134947S-OT,7243,Empty Box Portapanettone + Bott (L520mm x W310mm x H355mm) Bordeaux Silk,- None -,100,Scotton_Packaging,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BOX138781S-OT,7242,Empty Box Portapanettone + Bott (L280mm x W200mm x H350mm) Skin Argento,- None -,100,Scotton_Packaging,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BRCO06A-CA,3876,Vita Sana Freselle Integrali 12x400g,779921200362,50,Pascuzzo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BRCO07-CA,3912,Vita Sana Whole Wheat Bruschette 15x400g,779921200362,50,Pascuzzo,- None -,- None -,- None -,,,,,,70,,70,- None -,70,4/12/2026,32,1.07,0,- None -,- None -,0,0,0,0,0
BRFB001-CA,3443,Farm Boy Artisanal Grissini Traditional 20x250g,- None -,64,Larte Dei Sapori_PL Farm Boy,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BRFB002-CA,3441,Farm Boy Artisanal Grissini Fennel 20x250g,- None -,64,Larte Dei Sapori_PL Farm Boy,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BRFB003-CA,3442,Farm Boy Artisanal Grissini Garlic & Hot Pepper 20x250g,- None -,64,Larte Dei Sapori_PL Farm Boy,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BRLF105-CA,6214,Vita Sana Taralli Pizza 16x225g,779921200348,104,Pascuzzo,- None -,- None -,- None -,,,,,,100,,100,- None -,100,4/12/2026,32,1.07,0,- None -,- None -,0,0,0,0,0
BRLF106-CA,3907,Vita Sana Taralli Pepperoncino 16x225g,779921200232,104,Pascuzzo,- None -,- None -,- None -,11,,,,,435,,435,- None -,435,4/12/2026,32,1.07,0,- None -,- None -,0,0,0,0,0
BRLF107-CA,3906,Vita Sana Taralli Olive Oil 16x225g,779921200201,104,Pascuzzo,- None -,- None -,- None -,1,,,,,22,,22,- None -,86,2/10/2026,-29,-.97,0,- None -,- None -,0,0,0,0,0
BRLF108-CA,3869,Vita Sana Breadsticks Sesame Bulk 12x400g,779921200249,40,La Mole,- None -,- None -,- None -,42,,,,,252,,252,- None -,169,3/15/2026,4,.13,0,- None -,- None -,0,0,0,0,0
BRLF109-CA,3905,Vita Sana Taralli Fennel 16x225g,779921200225,104,Pascuzzo,- None -,- None -,- None -,1,,,,,696,,796,- None -,696,4/12/2026,32,1.07,0,- None -,- None -,0,0,0,0,0
BRRI576-CA,3495,Vita Sana Treccine 16x340g,779921200010,50,Ricciardi,- None -,- None -,- None -,8,,,,,204,,404,- None -,4,3/1/2026,-10,-.33,0,- None -,- None -,0,0,0,0,0
BRRI579-CA,3496,Vita Sana Treccine Pepperoncino 16x340g,779921200034,50,Ricciardi,- None -,- None -,- None -,,,,,,71,,71,- None -,70,3/1/2026,-10,-.33,0,- None -,- None -,0,0,0,0,0
BRVV01A-CA,3924,Vita Vigor Traditional Breadsticks 12x125g,779921228502,120,Vitavigor,- None -,- None -,- None -,47,,,,,2880,,2880,- None -,1800,4/1/2026,21,.7,0,- None -,- None -,0,0,0,0,0
BRVV02A-CA,3923,Vita Vigor Sesame Breadsticks 12x125g,779921228533,120,Vitavigor,- None -,- None -,- None -,4,,,,,1300,,1350,- None -,70,4/1/2026,21,.7,0,- None -,- None -,0,0,0,0,0
BRVV03A-CA,3919,Vita Vigor Garlic Breadsticks 12x125g,779921228564,120,Vitavigor,- None -,- None -,- None -,2,,,,,580,,580,- None -,70,4/1/2026,21,.7,0,- None -,- None -,0,0,0,0,0
BRVV04A-CA,3922,Vita Vigor Pizza Breadsticks 12x125g,779921228595,120,Vitavigor,- None -,- None -,- None -,,,,,,,,4,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BRVV22-CA,3918,Vita Vigor (VS) Super Trad. Breadsticks 10x250g,779921222050,50,Vitavigor,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BRVV23-CA,3920,Vita Vigor Multigrain Breadsticks 12x125g,779921228625,120,Vitavigor,- None -,- None -,- None -,5,,,,,584,,584,- None -,300,4/1/2026,21,.7,0,- None -,- None -,0,0,0,0,0
BRVV26-CA,4756,Massimo Breadsticks Traditional 14x125g,- None -,140,Vitavigor_Massimo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
BRVV28-CA,4757,Massimo Garlic Breadsticks 14x125g,- None -,140,Vitavigor_Massimo,- None -,- None -,- None -,280,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CERAMIC03-L-CA,3471,Gioia Ceramic Biscotti Jar Large 6 Per Case,- None -,100,Jin - Packaging,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CERAMICBLUE-UNIT-CA,3474,Gioia Ceramic Biscotti Jar Small Blue Empty Jar 12 Per Case,- None -,100,Jin - Packaging,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHE993PAR18-CA,6814,993 Reggiano Parmigiano18 Month 10x500g,- None -,42,993,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDAMAFVA227-CA,7126,Chiostro Amaretti Vintage Tin 6x225g,- None -,56,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDAMASB500-CA,7125,Chiostro Amaretti Bag 10x500g,- None -,25,Chiostro_Cookies,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDAMAVAN100-CA,7129,Chiostro Amaretti Classic Metal Van 12x100g,- None -,42,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDAMAWB150-CA,7124,Chiostro Amaretti Red Window Box 12x150g,- None -,42,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDCANTVAN100-CA,7130,Chiostro Cantuccini Metal Van 12x100g,- None -,42,Chiostro_Cookies,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDEXPOASS175-CA,7128,Chiostro Amaretti Assorted 12x175g,- None -,40,Chiostro_Cookies,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDPANDLSCI750-CA,7166,Chiostro Pandoro Sciatori Metal Tin 6x750g,- None -,36,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDPANEA750-CA,7145,Chiostro Panettone Paper Wrap Amaretto 8x750g,- None -,30,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDPANEALLUX750-CA,7143,"Chiostro Panettone Tin Lemon, Tangerine, Orange 6x750g",- None -,20,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDPANEL750-CA,7007,Chiostro Panettone Paper Wrap Limoncello 8x750g,- None -,30,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDPANELGR1-CA,7011,Chiostro Panettone Tin Classic 6x1Kg,- None -,20,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDPANEPI750-CA,7009,Chiostro Panettone Paper Wrap Pistacchio 8x750g,- None -,30,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CHIDPANEPLLUX750-CA,7161,Chiostro Panettone Pistachio Metal Tin Luxury Edition 6x750g,- None -,20,Chiostro_Label_XMAS,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
CIAMDRL400-CA,7149,David Rocco Ciambella Lemon 6x400g,- None -,104,IL FORNAIO,- None -,- None -,- None -,,,,,,312,,312,- None -,312,4/8/2026,28,.93,0,- None -,- None -,0,0,0,0,0
COFCAM122-CA,4163,Camardo Espresso Royal Beans 6x1Kg,- None -,100,Camardo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFCAM158SLIM-CA,6869,Camardo Slim Arabica Moka and Drip Classic 12x250g (Can),- None -,121,Camardo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFCAM159SLIM-CA,6871,Camardo Slim Decaf Moka and Drip 12x250g (Can),- None -,121,Camardo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFCAM188-CA,4164,Camardo Nespresso Classic 160x5g Pods (16x10Pack),- None -,100,Camardo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFCAM188P25-CA,6865,Camardo Nespresso Classic 150x5g Pods (6x25Pack),- None -,100,Camardo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFCAM237-CA,6866,Camardo Espresso Crema 6x1Kg,- None -,100,Camardo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFCAM303SLIM-CA,6872,Camardo Slim Biologico Moka and Drip 12x250g (Can),8003755003038,121,Camardo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFCAM335-CA,6867,Camardo Espresso Gourmet Avvolgente 8x500g,- None -,100,Camardo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFCAM435-CA,6868,Camardo Espresso Gourmet Intenso 8x500g,8003755004356,100,Camardo,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFGIO-CAP CLASSIC-CA,1535,Gioia Espresso Classic Capsules 100 Per Case,- None -,100,Labcaffe,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFGIO01-12PK-CA,3481,Gioia Espresso Coffee White 12x250g,779921570007,180,Labcaffe,- None -,- None -,- None -,6,,,,,1179,,1655,- None -,229,3/1/2026,-10,-.33,0,- None -,- None -,0,0,0,0,0
COFGIO02-12PK-CA,3480,Gioia Espresso Coffee Gold 12x250g,779921571004,180,Labcaffe,- None -,- None -,- None -,,,,,,951,,1427,- None -,489,3/1/2026,-10,-.33,0,- None -,- None -,0,0,0,0,0
COFGIO03-CA,3479,Gioia Espresso Coffee Beans 12x1Kg,779921572001 + 8007387001035,40,Labcaffe,- None -,- None -,- None -,1,,,,,,,180,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER009CAN-CA,3858,Vergnano Granaroma  Whole Bean 6x1Kg,8001800000094,96,Vergnano,- None -,- None -,- None -,1,,,,,,,224,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER048CAN-CA,5169,Vergnano Anticabottega Whole Bean 6x1Kg,8001800000483,112,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER051-CA,6722,Vergnano Arabica Decaffeinated Whole Bean 6x1Kg,8001800000513,84,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER052-CA,3853,Vergnano Crema 800 Whole Bean 6x1Kg,8001800000520,112,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER054CAN-CA,6979,Vergnano Granaroma Whole Bean 6x500g,8001800000803,120,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER058CA-CA,6721,Vergnano 100% Arabica Whole Beans 12x250g,- None -,140,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER103CAN-CA,6978,Vergnano Anticabottega Whole Bean 6x500g,- None -,140,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER150-CA,3856,Vergnano Decaffinated Espresso Tin 6x250g,8001800001503,140,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER15306-CA,3850,Vergnano Arabica Moka Tin 6x250g,- None -,176,Vergnano,- None -,- None -,- None -,,,,,,,,40,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER15406-CA,3849,Vergnano Arabica Espresso Tin 6x250g,764583001532,240,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER15406CAN-CA,6717,Vergnano Arabica 100% Fine Grind Tin 12x250g,- None -,176,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER1601CA-CA,6725,Vergnano 1882 Original Blend Whole Bean PET 2x2.5Kg,- None -,60,Vergnano,- None -,- None -,- None -,6,,,,,150,,150,- None -,60,4/1/2026,21,.7,0,- None -,- None -,0,0,0,0,0
COFVER181CAN-CA,5168,Vergnano Anticabottega Moka 12x250g,8001800001824,288,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER198-CA,3859,Vergnano Granaroma Moka Ground Brick 12x250g,- None -,200,Vergnano,- None -,- None -,- None -,3,,,,,,,96,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER455CA-CA,6718,Vergnano 100% Arabica Made in Eataly Tin 12x250g,- None -,96,Vergnano,- None -,- None -,- None -,,,,,,20,,20,- None -,20,4/1/2026,21,.7,0,- None -,- None -,0,0,0,0,0
COFVER456CA-CA,6719,Vergnano Decaf Made in Eataly Tin 12x250g,8001800004566,96,Vergnano,- None -,- None -,- None -,,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER5476-CA,3848,Vergnano Arabica Espresso 6x10 Capsules,764583006278,168,Vergnano,- None -,- None -,- None -,1,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER5486-CA,3854,Vergnano Cremoso Espresso 6x10 Capsules,- None -,168,Vergnano,- None -,- None -,- None -,4.5,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
COFVER5556-CA,3860,Vergnano Napoli Espresso 6x10 Capsules,764583005554,168,Vergnano,- None -,- None -,- None -,14,,,,,,,,- None -,,,0,0,0,- None -,- None -,0,0,0,0,0
DELROV049CD-CA,1192,Rovagnati Prosciutto Cotto Gran Biscotto Classic (2Pc) Per/Kg,- None -,100,Rovagnati,- None -,- None -,- None -,6,,,,,3876.953,,3876.953,- None -,3876.953,3/21/2026,10,.33,0,- None -,- None -,0,0,0,0,0
DELROV194CD-CA,3719,Rovagnati SPECK Prosciutto (2Pc) Per/Kg,- None -,100,Rovagnati,- None -,- None -,- None -,,,,,,316.918,,316.918,- None -,116.918,3/21/2026,10,.33,0,- None -,- None -,0,0,0,0,0
